,0,1,2,3,4,5,6,7
0,ADI,43.492B,1.30,0.72,-0.31,-30.00,1.435B,1.317B
1,ADVZF,87.326M,-0.01,-0.01,0.00,13.00,—,0
2,AEO,1.875B,-0.19,-1.54,-1.24,-418.56,804.749M,551.692M
3,AMBO,57.917M,—,0.04,—,—,—,12.936M
4,ATRX,815.213K,—,-0.20,—,—,—,0
5,AWSM,12.375M,—,0.16,—,—,—,13.943M
6,AYRSF,319.679M,-0.11,0.05,0.21,131.39,28.558M,31.707M
7,BANX,126.092M,0.37,0.79,—,—,4.012M,—
8,BCEKF,291.038M,-0.02,-0.03,-0.01,-59.37,—,0
9,BGI,14.192M,—,-0.34,—,—,—,—
10,BIMI,20.976M,—,-0.24,—,—,—,426.898K
11,BNOEF,55.101M,-0.01,-0.01,—,—,—,—
12,CBWTF,104.438M,—,-0.01,—,—,0,6.959M
13,CFNB,157.551M,—,-2.68,—,—,—,-28.967M
14,CO,432.722M,—,0.11,—,—,—,42.971M
15,COMS,475.745M,—,-0.05,—,—,—,2.485M
16,CPMMF,7.365M,—,-0.00,—,—,—,0
17,CTIB,8.809M,—,-0.72,—,—,—,7.068M
18,CZR,29.078B,-1.07,-0.36,-0.13,-58.38,225.014M,1.828B
19,DLNG,108.954M,0.14,0.20,0.10,107.61,32.774M,34.471M
20,DXR,62.608M,0.05,-0.25,-0.21,-521.50,830.200K,—
21,EARS,5.485M,-1.34,-0.84,0.74,46.86,—,—
22,ECF,161.893M,—,-0.95,—,—,—,—
23,EXDI,3.952M,—,-0.06,—,—,—,836.000K
24,FINV,452.850M,0.19,0.20,0.14,235.57,313.697M,301.811M
25,FLOOF,80.843M,-0.04,-0.03,-0.00,-11.91,3.654M,8.330M
26,FLR,1.494B,0.21,0.28,0.03,10.58,4.250B,—
27,FORTY,1.499B,—,0.71,—,—,—,467.072M
28,FRSX,61.527M,-0.11,-0.13,0.01,6.43,0,0
29,FUV,248.611M,-0.11,-0.15,0.02,12.36,280.750K,616.795K
30,GEC,69.470M,—,-0.46,—,—,—,16.236M
31,GGAL,1.236B,0.76,0.84,-0.28,-24.63,485.544M,967.256M
32,GLXZ,23.583M,—,0.01,—,—,—,4.494M
33,GOCO,5.967B,-0.04,-0.00,—,—,124.304M,141.010M
34,GRSLF,74.243M,-0.01,-0.01,—,—,—,0
35,GTHP,5.151M,—,0.04,—,—,—,0
36,GVA,877.329M,0.39,0.20,-0.14,-41.18,833.000M,—
37,GVP,19.028M,-0.03,-0.31,-0.29,-1438.00,18.400M,17.705M
38,HGSH,45.951M,—,-0.01,—,—,—,1.863M
39,HNCKF,14.406M,—,-0.01,—,—,—,0
40,HTHT,11.683B,-0.24,-1.07,-0.75,-236.29,277.483M,288.440M
41,IAC,—,0.28,-2.49,-3.13,-489.74,1.207B,1.229B
42,IDXG,13.644M,-1.49,-2.32,-1.11,-92.19,5.867M,9.200M
43,IGC,74.959M,—,-0.08,—,—,—,29.000K
44,IMMP,64.855M,-0.16,-0.11,0.19,63.52,—,—
45,IWSY,14.826M,—,-0.04,—,—,—,796.000K
46,JBSS,1.042B,0.91,1.17,0.51,76.80,220.700M,211.624M
47,JRJC,21.440M,—,-0.82,—,—,—,9.800M
48,KLXE,75.779M,-1.65,-52.62,-46.27,-728.65,78.900M,83.000M
49,LB,7.829B,-0.38,-1.07,-0.40,-60.45,2.191B,1.654B
50,LITB,309.618M,—,0.01,—,—,—,51.335M
51,LOW,119.223B,2.92,1.76,0.44,33.46,24.321B,19.675B
52,MARA,109.608M,—,-0.12,—,—,—,592.487K
53,MBT,8.430B,0.17,0.30,0.11,59.61,1.571B,1.785B
54,MCF,254.281M,-0.18,-0.80,-0.70,-701.40,11.700M,34.573M
55,MMYT,1.518B,-0.50,-3.20,-2.90,-952.54,10.548M,104.946M
56,MREO,126.174M,-0.50,-1.21,-0.01,-0.45,—,—
57,MTCH,—,0.43,0.55,0.17,44.89,539.725M,544.642M
58,MTL,370.481M,—,-2.20,—,—,—,1.020B
59,MTL/P,424.605M,—,-0.55,—,—,—,1.020B
60,NCNA,181.001M,-0.00,-0.16,-0.16,-7008.93,0,0
61,NDSN,11.863B,1.34,1.58,0.32,25.18,503.367M,529.478M
62,NGPHF,13.726M,—,-0.00,—,—,—,0
63,NVDA,301.614B,1.97,1.47,-0.18,-10.84,3.654B,3.080B
64,ONVC,21.990M,—,-0.02,—,—,—,4.498M
65,PNRG,149.763M,—,-0.09,—,—,—,18.355M
66,PSV,13.541M,-0.17,-0.25,-0.15,-150.00,11.200M,10.873M
67,PXFG,959.279K,—,-0.06,—,—,—,3.736M
68,PYPD,186.550M,-0.37,-0.59,—,—,—,0
69,QIWI,990.698M,0.32,0.38,-0.08,-17.76,81.808M,158.336M
70,RAVN,870.425M,0.04,0.11,0.01,12.20,84.131M,86.496M
71,RIOFF,133.316M,—,-0.01,—,—,—,0
72,ROIUF,15.805M,—,-0.00,—,—,—,4.471M
73,ROYL,6.417M,—,0.00,—,—,—,383.814K
74,RSASF,18.270M,—,-0.01,—,—,—,89.210K
75,RSPI,812.738K,—,-0.14,—,—,—,0
76,SBSAA,1.441M,—,-1.95,—,—,—,36.275M
77,SEED,52.974M,—,-0.02,—,—,—,—
78,SIM,1.032B,0.10,0.62,0.37,148.59,305.585M,325.845M
79,SINA,2.617B,0.49,1.21,1.14,1636.16,495.343M,435.051M
80,SMDM,12.720M,—,-0.05,—,—,—,1.008M
81,SMED,137.795M,0.01,-0.10,-0.05,-120.85,12.767M,10.414M
82,SMIT,16.676M,—,-0.06,—,—,—,1.095M
83,SMRT,5.545M,—,-1.38,—,—,—,138.182M
84,SNPS,30.171B,1.34,0.71,-0.27,-27.83,894.119M,861.055M
85,SONN,24.200M,-5.72,-4.26,2.76,39.36,12.750M,5.681M
86,SQIDF,48.041M,—,-0.01,—,—,—,188.991K
87,SQM,3.870B,0.21,0.17,-0.07,-30.67,452.782M,381.684M
88,SYNL,61.187M,—,-0.13,—,—,—,74.697M
89,TAOIF,7.346M,—,0.03,—,—,—,31.173K
90,TGHI,1.280M,—,-0.01,—,—,—,40.000K
91,TGT,68.452B,1.63,0.56,0.12,27.68,19.971B,19.615B
92,TJX,68.818B,-0.10,-0.74,-0.67,-964.51,6.549B,4.409B
93,TLGT,11.474M,-1.70,-4.98,-3.18,-176.71,9.982M,7.447M
94,TLTFF,27.414M,0.00,-0.01,0.00,20.00,0,78.367K
95,TRIB,42.239M,0.00,0.01,-0.02,-67.67,13.000M,21.170M
96,UAMY,34.956M,—,-0.00,—,—,—,1.743M
97,UI,11.579B,1.42,1.60,0.23,16.83,302.007M,337.417M
98,VEDL,6.273B,—,-1.87,-2.15,-764.34,0,2.726B
99,VIPS,14.139B,0.28,0.14,0.04,36.01,3.441B,2.693B
100,VNET,2.020B,-0.05,-0.18,-0.11,-168.98,165.349M,156.299M
101,WB,4.197B,0.47,0.23,-0.08,-26.17,380.300M,322.241M
102,WBAI,150.933M,—,-0.12,—,—,—,439.037K
103,WF,5.578B,0.61,1.77,0.09,5.55,1.379B,12.026B
104,WSM,7.505B,0.91,0.45,0.41,949.94,1.431B,1.235B
105,WUBA,7.097B,0.55,1.55,1.73,957.49,565.747M,366.868M
106,XIN,114.370M,—,-0.73,—,—,—,125.322M
107,XNET,277.969M,—,-0.08,—,—,—,48.044M
108,XSPA,16.971M,—,-1.69,—,—,—,7.718M
109,XTLB,8.742M,—,0.01,—,—,—,0
110,YRD,362.851M,0.17,0.03,-0.21,-87.40,273.974M,150.278M
111,YTRA,43.188M,-0.07,-0.06,-0.01,-14.79,25.343M,17.721M
